,id,probability,classification
0,k141_1455186_1,0.847457627118644,1
1,k141_7971791_7,0.3898305084745763,0
2,k141_4682436_1,0.3389830508474576,0
3,k141_4682436_11,0.4067796610169492,0
4,k141_2784486_19,0.22033898305084745,0
5,k141_2341610_9,0.4406779661016949,0
6,k141_6643673_1,0.7966101694915254,1
7,k141_3543898_1,0.5084745762711864,1
8,k141_4555839_11,0.711864406779661,1
9,k141_7529445_5,0.5932203389830508,1
10,k141_2089600_1,0.4576271186440678,0
11,k141_1267104_1,0.6271186440677966,1
12,k141_2722370_19,0.6610169491525424,1
13,k141_3417962_1,0.4915254237288136,0
14,k141_128526_1,0.3220338983050847,0
15,k141_571705_1,0.4067796610169492,0
16,k141_5759463_1,0.3220338983050847,0
17,k141_5759463_5,0.711864406779661,1
18,k141_4683728_1,0.711864406779661,1
19,k141_5569874_1,0.7627118644067796,1
20,k141_6582457_14,0.0847457627118644,0
21,k141_762220_6,0.2033898305084746,0
22,k141_5823932_4,0.423728813559322,0
23,k141_2976895_1,0.6101694915254238,1
24,k141_2976895_6,0.7288135593220338,1
25,k141_4811839_1,0.559322033898305,1
26,k141_4811839_17,0.5084745762711864,1
27,k141_5570870_1,0.13559322033898305,0
28,k141_3925580_1,0.7796610169491526,1
29,k141_3925580_10,0.2711864406779661,0
30,k141_4621995_1,0.11864406779661017,0
31,k141_762946_6,0.6779661016949152,1
32,k141_4685191_8,0.23728813559322035,0
33,k141_3989482_4,0.03389830508474576,0
34,k141_4179716_1,0.23728813559322035,0
35,k141_3167605_12,0.23728813559322035,0
36,k141_6774028_12,0.4576271186440678,0
37,k141_1269915_1,0.3050847457627119,0
38,k141_5951733_1,0.4576271186440678,0
39,k141_5951733_7,0.2033898305084746,0
40,k141_3737445_11,0.7966101694915254,1
41,k141_7660412_1,0.3728813559322034,0
42,k141_7660412_5,0.1016949152542373,0
43,k141_384946_1,0.9322033898305084,1
44,k141_6584777_38,0.6271186440677966,1
45,k141_4243881_1,0.3389830508474576,0
46,k141_7217321_12,0.3389830508474576,0
47,k141_6395751_1,0.3220338983050847,0
48,k141_5826405_1,0.11864406779661017,0
49,k141_5826405_4,0.423728813559322,0
50,k141_4877676_1,0.5254237288135594,1
51,k141_68587_1,0.06779661016949153,0
52,k141_7217789_9,0.4067796610169492,0
53,k141_6838055_3,0.1864406779661017,0
54,k141_2726735_5,0.3559322033898305,0
55,k141_1587389_1,0.7288135593220338,1
56,k141_7218709_1,0.6440677966101694,1
57,k141_7218709_6,0.13559322033898305,0
58,k141_5384132_1,0.7627118644067796,1
59,k141_5637474_1,0.8305084745762712,1
60,k141_6333587_15,0.423728813559322,0
61,k141_3296624_1,0.13559322033898305,0
62,k141_3296624_4,0.3389830508474576,0
63,k141_6143979_1,0.3898305084745763,0
64,k141_2285068_37,0.4406779661016949,0
65,k141_4246169_43,0.3559322033898305,0
66,k141_7599426_1,0.13559322033898305,0
67,k141_3613216_7,0.23728813559322035,0
68,k141_5195449_1,0.22033898305084745,0
69,k141_704853_16,0.4067796610169492,0
70,k141_7916512_1,0.288135593220339,0
71,k141_7916512_5,0.1694915254237288,0
72,k141_3930396_8,0.3898305084745763,0
73,k141_894168_1,0.3050847457627119,0
